ProductID,ProductName,TotalSales,TotalProfit,Top5BestSeller
1,Product_1,12328.210000000001,1422.4500000000003,False
2,Product_2,14709.13,1438.4199999999998,False
3,Product_3,10034.619999999999,1891.0700000000002,False
4,Product_4,14802.51,417.03,False
5,Product_5,14632.21,517.05,False
6,Product_6,14174.22,146.38999999999987,False
7,Product_7,30710.440000000002,-711.3300000000002,False
8,Product_8,15420.18,1967.1899999999998,False
9,Product_9,11593.57,520.4,False
10,Product_10,14527.73,590.7200000000003,False
11,Product_11,10587.63,-1053.49,False
12,Product_12,10335.21,1493.8999999999999,False
13,Product_13,10393.66,2023.7600000000002,False
14,Product_14,12292.66,523.8999999999999,False
15,Product_15,11753.69,3656.2,False
16,Product_16,16010.27,848.9,False
17,Product_17,21442.68,-222.3699999999999,False
18,Product_18,17531.81,1693.91,False
19,Product_19,13756.03,-48.80000000000001,False
20,Product_20,16339.630000000001,3059.82,False
21,Product_21,18556.03,3998.83,False
22,Product_22,4442.28,234.80000000000018,False
23,Product_23,6056.16,1309.3799999999999,False
24,Product_24,6692.530000000001,-1415.52,False
25,Product_25,24360.66,3291.54,False
26,Product_26,6345.17,-135.26000000000022,False
27,Product_27,20022.71,247.91999999999985,False
28,Product_28,9843.34,4068.6600000000003,False
29,Product_29,13246.33,23.290000000000077,False
30,Product_30,14916.85,2048.49,False
31,Product_31,10286.52,2016.82,False
33,Product_33,19337.239999999998,-875.7100000000003,False
34,Product_34,12998.6,1144.8300000000002,False
35,Product_35,5887.110000000001,772.23,False
36,Product_36,12337.36,-1013.4599999999998,False
37,Product_37,14736.14,-342.2800000000001,False
38,Product_38,6733.01,1328.0099999999998,False
39,Product_39,11783.32,1406.26,False
40,Product_40,9697.460000000001,1510.1399999999999,False
41,Product_41,19888.14,566.16,False
42,Product_42,6030.16,-824.3100000000002,False
43,Product_43,21653.04,-1419.68,False
44,Product_44,17106.84,3568.1499999999996,False
45,Product_45,19483.43,3647.0600000000004,False
46,Product_46,3794.29,3642.66,False
47,Product_47,14984.98,1527.9900000000002,False
48,Product_48,8831.34,-667.5900000000001,False
49,Product_49,10254.57,538.6099999999997,False
50,Product_50,6664.79,-1339.6,False
51,Product_51,19461.829999999998,784.4999999999999,False
52,Product_52,6834.119999999999,432.8599999999999,False
53,Product_53,20854.92,-1265.3899999999999,False
54,Product_54,22149.64,3250.5200000000004,False
55,Product_55,8622.55,317.31999999999994,False
56,Product_56,9494.68,-91.94000000000005,False
57,Product_57,6994.98,944.9099999999999,False
58,Product_58,27667.989999999998,1872.29,False
59,Product_59,8477.56,55.25,False
60,Product_60,5354.47,2598.95,False
61,Product_61,8869.41,664.3999999999999,False
62,Product_62,5662.16,2594.3999999999996,False
63,Product_63,18154.11,4241.36,False
64,Product_64,18643.29,-1853.43,False
65,Product_65,15910.369999999999,1763.71,False
66,Product_66,10083.98,2058.04,False
67,Product_67,5220.24,-2361.9500000000003,False
68,Product_68,20838.74,-1206.13,False
69,Product_69,13337.49,1297.1899999999998,False
70,Product_70,7098.43,-1358.4299999999998,False
71,Product_71,13887.24,2273.2599999999998,False
72,Product_72,11040.15,-705.23,False
73,Product_73,4650.389999999999,1542.6799999999998,False
75,Product_75,20299.64,-2173.95,False
76,Product_76,9697.61,876.78,False
77,Product_77,6553.75,1471.08,False
78,Product_78,13555.9,3260.24,False
79,Product_79,10743.98,495.99,False
80,Product_80,4885.16,-344.50999999999976,False
81,Product_81,10454.0,2416.45,False
82,Product_82,21514.68,2063.6199999999994,False
83,Product_83,3505.6800000000003,-647.6999999999998,False
84,Product_84,14156.85,-176.8800000000001,False
85,Product_85,8390.25,319.9699999999998,False
86,Product_86,13735.83,3806.16,False
87,Product_87,15326.94,4641.7300000000005,False
88,Product_88,20214.67,-2089.8799999999997,False
89,Product_89,20289.22,2576.55,False
90,Product_90,7715.93,3155.6499999999996,False
91,Product_91,9277.77,1586.97,False
92,Product_92,9179.61,-1.7799999999999727,False
93,Product_93,14324.99,744.6700000000001,False
94,Product_94,9022.6,-494.04999999999995,False
95,Product_95,20823.94,2112.12,False
96,Product_96,9124.92,2977.1600000000003,False
97,Product_97,23009.600000000002,-700.45,False
98,Product_98,2646.06,665.49,False
99,Product_99,15489.94,907.79,False
100,Product_100,16554.02,1469.8799999999999,False
101,Product_101,23082.190000000002,1518.8199999999997,False
102,Product_102,15950.720000000001,2520.77,False
103,Product_103,14483.64,3166.24,False
104,Product_104,14586.53,1865.1700000000005,False
105,Product_105,7301.74,-364.47,False
106,Product_106,24844.82,1097.0699999999997,False
107,Product_107,17110.63,681.31,False
108,Product_108,7055.99,865.96,False
109,Product_109,24437.09,3624.54,False
110,Product_110,19508.670000000002,4001.6800000000003,False
111,Product_111,15161.480000000001,2047.3200000000002,False
112,Product_112,11778.29,-1611.3999999999999,False
113,Product_113,5663.39,1999.2500000000005,False
114,Product_114,7788.8099999999995,1537.3899999999999,False
115,Product_115,14881.880000000001,-568.1399999999999,False
116,Product_116,17321.18,3047.65,False
117,Product_117,11810.48,1503.8000000000002,False
118,Product_118,17846.260000000002,1830.0100000000002,False
119,Product_119,16194.140000000001,-1674.4499999999998,False
120,Product_120,11485.33,-1948.0899999999997,False
121,Product_121,6670.54,-479.73000000000013,False
122,Product_122,14892.45,2842.7,False
123,Product_123,14165.28,2964.17,False
124,Product_124,4960.99,-1395.92,False
125,Product_125,8977.83,3578.3700000000003,False
126,Product_126,15608.29,3257.88,False
127,Product_127,18507.78,34.940000000000055,False
128,Product_128,17352.03,1131.4600000000003,False
129,Product_129,6890.77,1190.66,False
130,Product_130,11274.22,2751.18,False
131,Product_131,22701.31,257.85000000000014,False
132,Product_132,24811.489999999998,968.5400000000001,False
133,Product_133,28106.18,359.3800000000001,False
134,Product_134,21078.74,-2139.43,False
135,Product_135,1938.6200000000001,-329.22999999999996,False
136,Product_136,27723.170000000002,3505.18,False
137,Product_137,20453.05,3586.3499999999995,False
138,Product_138,8883.72,818.3099999999997,False
139,Product_139,9731.46,-2495.69,False
140,Product_140,31643.15,432.8299999999999,False
141,Product_141,4540.08,-1368.7399999999998,False
142,Product_142,12412.560000000001,-1894.62,False
143,Product_143,10938.75,1102.9299999999998,False
144,Product_144,10091.74,3183.11,False
145,Product_145,12823.64,-296.45000000000005,False
146,Product_146,17622.05,1608.2900000000002,False
147,Product_147,10054.26,553.6800000000001,False
148,Product_148,9561.63,3887.3099999999995,False
149,Product_149,6754.74,1551.6200000000001,False
150,Product_150,6457.74,2090.8999999999996,False
151,Product_151,5551.48,1803.3700000000001,False
152,Product_152,8695.83,1482.2600000000002,False
153,Product_153,9922.81,1990.85,False
154,Product_154,1852.06,-1778.6299999999999,False
155,Product_155,12666.02,-27.660000000000082,False
156,Product_156,12700.35,1533.21,False
157,Product_157,23879.14,1429.4099999999999,False
158,Product_158,21864.06,3159.29,False
159,Product_159,16505.81,-1036.0099999999998,False
160,Product_160,11774.02,-1.0299999999999727,False
161,Product_161,19760.31,466.68,False
162,Product_162,10408.14,-899.42,False
163,Product_163,5791.82,1726.4799999999998,False
164,Product_164,24911.05,1656.6200000000001,False
165,Product_165,9650.52,4385.42,False
166,Product_166,18160.63,-801.3,False
167,Product_167,12449.49,2862.5899999999997,False
168,Product_168,8099.97,-2389.72,False
169,Product_169,9348.35,918.52,False
170,Product_170,7796.15,74.01000000000022,False
171,Product_171,18750.86,2825.47,False
172,Product_172,5302.0,2026.1499999999996,False
173,Product_173,14570.81,1894.7800000000002,False
174,Product_174,4619.18,-539.9300000000001,False
175,Product_175,20716.78,721.79,False
176,Product_176,12235.01,1147.0600000000002,False
177,Product_177,10223.43,-931.56,False
178,Product_178,4717.7,-1313.8200000000002,False
179,Product_179,16088.73,2200.34,False
180,Product_180,4643.52,3082.47,False
181,Product_181,8722.470000000001,-1081.1399999999999,False
182,Product_182,21092.85,-67.8599999999999,False
183,Product_183,5923.48,128.99,False
184,Product_184,16702.83,1623.88,False
185,Product_185,16678.13,2594.9,False
186,Product_186,6849.3099999999995,58.710000000000036,False
187,Product_187,9781.6,-1752.6799999999998,False
188,Product_188,11372.37,2444.7599999999998,False
189,Product_189,23467.04,-45.950000000000045,False
190,Product_190,11510.099999999999,1865.7,False
191,Product_191,12457.38,-1627.2600000000002,False
192,Product_192,22466.36,-1145.15,False
193,Product_193,13677.560000000001,1772.8000000000002,False
194,Product_194,6575.200000000001,2072.55,False
195,Product_195,7386.15,1878.9500000000003,False
196,Product_196,7972.1,-954.3500000000001,False
197,Product_197,26483.39,1480.2599999999998,False
198,Product_198,9300.58,2247.1400000000003,False
199,Product_199,666.06,-1351.72,False
200,Product_200,3770.23,1194.3899999999999,False
201,Product_201,18675.11,813.5799999999999,False
202,Product_202,8079.82,-789.6200000000001,False
203,Product_203,10088.6,3584.2299999999996,False
204,Product_204,15268.73,2130.7099999999996,False
205,Product_205,4690.98,-1880.06,False
206,Product_206,2959.21,2290.7400000000002,False
207,Product_207,16512.829999999998,-987.9100000000003,False
208,Product_208,6887.87,934.9399999999998,False
209,Product_209,14115.66,2998.75,False
210,Product_210,12963.68,1726.9099999999999,False
211,Product_211,10359.710000000001,3495.9500000000003,False
212,Product_212,23666.809999999998,242.73000000000002,False
213,Product_213,8803.08,2163.4300000000003,False
214,Product_214,11401.95,-1127.52,False
215,Product_215,14492.93,1659.9700000000003,False
216,Product_216,6145.55,100.36000000000001,False
217,Product_217,7534.16,3682.9999999999995,False
218,Product_218,21732.27,1689.77,False
219,Product_219,28229.07,-639.27,False
220,Product_220,5567.23,-1669.15,False
221,Product_221,8906.27,1948.2999999999997,False
222,Product_222,10083.279999999999,-99.42000000000007,False
223,Product_223,6814.05,-2155.2200000000003,False
224,Product_224,14104.97,-465.34999999999997,False
225,Product_225,5260.030000000001,-1877.4300000000003,False
226,Product_226,14602.81,2557.8599999999997,False
227,Product_227,19180.21,810.29,False
228,Product_228,9879.19,-203.26999999999998,False
229,Product_229,9788.8,585.76,False
230,Product_230,19492.77,1276.52,False
231,Product_231,25585.54,-1038.5800000000002,False
232,Product_232,6384.38,872.3499999999999,False
233,Product_233,11581.99,-806.4200000000001,False
234,Product_234,26816.93,-733.8499999999999,False
235,Product_235,978.18,-1679.6100000000001,False
236,Product_236,22698.88,425.97999999999996,False
237,Product_237,27799.23,702.24,False
238,Product_238,18651.66,-124.53999999999996,False
239,Product_239,14405.029999999999,3418.0099999999998,False
240,Product_240,28096.48,3759.05,False
241,Product_241,3914.08,159.8599999999999,False
242,Product_242,3329.21,-315.8299999999999,False
243,Product_243,20659.550000000003,72.50999999999976,False
244,Product_244,19702.24,3220.0600000000004,False
245,Product_245,1878.54,-172.99000000000024,False
246,Product_246,3752.09,-710.2099999999999,False
247,Product_247,12803.86,2298.91,False
